Date,Adjusted
2004-01-04,0.33
2004-01-11,0.49
2004-01-18,0.56
2004-01-25,0.55
2004-02-01,0.4
2004-02-08,0.56
2004-02-15,0.55
2004-02-22,0.48
2004-02-29,0.54
2004-03-07,0.47
2004-03-14,0.57
2004-03-21,0.47
2004-03-28,0.49
2004-04-04,0.44
2004-04-11,0.52
2004-04-18,0.58
2004-04-25,0.56
2004-05-02,0.59
2004-05-09,0.51
2004-05-16,0.52
2004-05-23,0.52
2004-05-30,0.41
2004-06-06,0.48
2004-06-13,0.39
2004-06-20,0.34
2004-06-27,0.39
2004-07-04,0.34
2004-07-11,0.31
2004-07-18,0.38
2004-07-25,0.47
2004-08-01,0.48
2004-08-08,0.35
2004-08-15,0.39
2004-08-22,0.39
2004-08-29,0.53
2004-09-05,0.48
2004-09-12,0.48
2004-09-19,0.49
2004-09-26,0.56
2004-10-03,0.58
2004-10-10,0.66
2004-10-17,0.61
2004-10-24,0.55
2004-10-31,0.61
2004-11-07,0.5
2004-11-14,0.75
2004-11-21,0.56
2004-11-28,0.79
2004-12-05,0.79
2004-12-12,0.85
2004-12-19,0.74
2004-12-26,0.33
2005-01-02,0.48
2005-01-09,0.49
2005-01-16,0.45
2005-01-23,0.62
2005-01-30,0.55
2005-02-06,0.57
2005-02-13,0.58
2005-02-20,0.52
2005-02-27,0.52
2005-03-06,0.49
2005-03-13,0.51
2005-03-20,0.5
2005-03-27,0.47
2005-04-03,0.6
2005-04-10,0.54
2005-04-17,0.55
2005-04-24,0.61
2005-05-01,0.59
2005-05-08,0.6
2005-05-15,0.59
2005-05-22,0.48
2005-05-29,0.42
2005-06-05,0.49
2005-06-12,0.41
2005-06-19,0.39
2005-06-26,0.36
2005-07-03,0.37
2005-07-10,0.39
2005-07-17,0.35
2005-07-24,0.38
2005-07-31,0.31
2005-08-07,0.4
2005-08-14,0.41
2005-08-21,0.43
2005-08-28,0.43
2005-09-04,0.51
2005-09-11,0.48
2005-09-18,0.5
2005-09-25,0.57
2005-10-02,0.52
2005-10-09,0.51
2005-10-16,0.52
2005-10-23,0.51
2005-10-30,0.56
2005-11-06,0.59
2005-11-13,0.65
2005-11-20,0.56
2005-11-27,0.73
2005-12-04,0.85
2005-12-11,0.8
2005-12-18,0.66
2005-12-25,0.39
2006-01-01,0.43
2006-01-08,0.47
2006-01-15,0.42
2006-01-22,0.51
2006-01-29,0.52
2006-02-05,0.61
2006-02-12,0.53
2006-02-19,0.52
2006-02-26,0.56
2006-03-05,0.55
2006-03-12,0.4
2006-03-19,0.46
2006-03-26,0.48
2006-04-02,0.48
2006-04-09,0.52
2006-04-16,0.43
2006-04-23,0.56
2006-04-30,0.55
2006-05-07,0.52
2006-05-14,0.54
2006-05-21,0.56
2006-05-28,0.42
2006-06-04,0.43
2006-06-11,0.39
2006-06-18,0.39
2006-06-25,0.37
2006-07-02,0.29
2006-07-09,0.36
2006-07-16,0.33
2006-07-23,0.32
2006-07-30,0.4
2006-08-06,0.32
2006-08-13,0.38
2006-08-20,0.38
2006-08-27,0.42
2006-09-03,0.48
2006-09-10,0.56
2006-09-17,0.47
2006-09-24,0.49
2006-10-01,0.51
2006-10-08,0.48
2006-10-15,0.44
2006-10-22,0.55
2006-10-29,0.55
2006-11-05,0.5
2006-11-12,0.57
2006-11-19,0.46
2006-11-26,0.65
2006-12-03,0.69
2006-12-10,0.78
2006-12-17,0.73
2006-12-24,0.31
2006-12-31,0.33
2007-01-07,0.39
2007-01-14,0.41
2007-01-21,0.49
2007-01-28,0.44
2007-02-04,0.53
2007-02-11,0.5
2007-02-18,0.46
2007-02-25,0.5
2007-03-04,0.48
2007-03-11,0.44
2007-03-18,0.48
2007-03-25,0.44
2007-04-01,0.39
2007-04-08,0.48
2007-04-15,0.48
2007-04-22,0.51
2007-04-29,0.56
2007-05-06,0.58
2007-05-13,0.5
2007-05-20,0.46
2007-05-27,0.46
2007-06-03,0.46
2007-06-10,0.43
2007-06-17,0.37
2007-06-24,0.31
2007-07-01,0.34
2007-07-08,0.33
2007-07-15,0.35
2007-07-22,0.41
2007-07-29,0.32
2007-08-05,0.33
2007-08-12,0.37
2007-08-19,0.42
2007-08-26,0.39
2007-09-02,0.46
2007-09-09,0.51
2007-09-16,0.49
2007-09-23,0.52
2007-09-30,0.56
2007-10-07,0.55
2007-10-14,0.55
2007-10-21,0.56
